dex_num,name,slug
1,Bulbasaur,bulbasaur
2,Ivysaur,ivysaur
3,Venusaur,venusaur
4,Charmander,charmander
5,Charmeleon,charmeleon
6,Charizard,charizard
7,Squirtle,squirtle
8,Wartortle,wartortle
9,Blastoise,blastoise
10,Caterpie,caterpie
11,Metapod,metapod
12,Butterfree,butterfree
13,Weedle,weedle
14,Kakuna,kakuna
15,Beedrill,beedrill
16,Pidgey,pidgey
17,Pidgeotto,pidgeotto
18,Pidgeot,pidgeot
19,Rattata,rattata
20,Raticate,raticate
21,Spearow,spearow
22,Fearow,fearow
23,Ekans,ekans
24,Arbok,arbok
25,Pikachu,pikachu
26,Raichu,raichu
27,Sandshrew,sandshrew
28,Sandslash,sandslash
29,Nidoran-F,nidoranf
30,Nidorina,nidorina
31,Nidoqueen,nidoqueen
32,Nidoran-M,nidoranm
33,Nidorino,nidorino
34,Nidoking,nidoking
35,Clefairy,clefairy
36,Clefable,clefable
37,Vulpix,vulpix
38,Ninetales,ninetales
39,Jigglypuff,jigglypuff
40,Wigglytuff,wigglytuff
41,Zubat,zubat
42,Golbat,golbat
43,Oddish,oddish
44,Gloom,gloom
45,Vileplume,vileplume
46,Paras,paras
47,Parasect,parasect
48,Venonat,venonat
49,Venomoth,venomoth
50,Diglett,diglett
51,Dugtrio,dugtrio
52,Meowth,meowth
53,Persian,persian
54,Psyduck,psyduck
55,Golduck,golduck
56,Mankey,mankey
57,Primeape,primeape
58,Growlithe,growlithe
59,Arcanine,arcanine
60,Poliwag,poliwag
61,Poliwhirl,poliwhirl
62,Poliwrath,poliwrath
63,Abra,abra
64,Kadabra,kadabra
65,Alakazam,alakazam
66,Machop,machop
67,Machoke,machoke
68,Machamp,machamp
69,Bellsprout,bellsprout
70,Weepinbell,weepinbell
71,Victreebel,victreebel
72,Tentacool,tentacool
73,Tentacruel,tentacruel
74,Geodude,geodude
75,Graveler,graveler
76,Golem,golem
77,Ponyta,ponyta
78,Rapidash,rapidash
79,Slowpoke,slowpoke
80,Slowbro,slowbro
81,Magnemite,magnemite
82,Magneton,magneton
83,Farfetch'd,farfetchd
84,Doduo,doduo
85,Dodrio,dodrio
86,Seel,seel
87,Dewgong,dewgong
88,Grimer,grimer
89,Muk,muk
90,Shellder,shellder
91,Cloyster,cloyster
92,Gastly,gastly
93,Haunter,haunter
94,Gengar,gengar
95,Onix,onix
96,Drowzee,drowzee
97,Hypno,hypno
98,Krabby,krabby
99,Kingler,kingler
100,Voltorb,voltorb
101,Electrode,electrode
102,Exeggcute,exeggcute
103,Exeggutor,exeggutor
104,Cubone,cubone
105,Marowak,marowak
106,Hitmonlee,hitmonlee
107,Hitmonchan,hitmonchan
108,Lickitung,lickitung
109,Koffing,koffing
110,Weezing,weezing
111,Rhyhorn,rhyhorn
112,Rhydon,rhydon
113,Chansey,chansey
114,Tangela,tangela
115,Kangaskhan,kangaskhan
116,Horsea,horsea
117,Seadra,seadra
